d 755 32768 doc/DECtalk/html -> 
e5c2fe30bf066e85ba59b26a5c9159698968ae67d08f9043342c4053c2b1c235  lib/libtts_la.so
b4ef4cd1602102432f3d6a536c936fd0ddd01dd48a14dd677925005146d698ea  lib/libtts_sp.so
2c6e5dc837e7cb085cbd60ffa626260a1585cc45368ab92dab542b4486e5a50d  lib/libtts_uk.so
e1b11dc752348fcab11d2eba8a3c44915a20e6d86c5779d64203640c0710c28a  lib/libtts_us.so
58931662434cfee3f741374bd39c3bd405ab5b4c136567840246176021e77720  say
15016ddd6e9e8879015725457dbd1eaa7fd1e0f4ee5a27af6bcda7fdec298466  src/DECtalk/dtsamples/aclock.c
2b93984d9ef81c7afa45326af00d1b449f57359d823635191b8e9ddff63dca79  src/DECtalk/dtsamples/birthday.txt
49af77d03218ef39cb71ec611739fcdccac1bfb0af64098ea40609efd3c81152  src/DECtalk/dtsamples/demo.txt
9c09074d1b4071af61847da5024f7398ea81bb51cae78cc6d6ea7248ca834849  src/DECtalk/dtsamples/dtmemory.c
a609b97aac141fbd925bc857937fad21eed78e59159a8156029d98ddfd923885  src/DECtalk/dtsamples/noglass.txt
2420e9422b67bea93f7d6ef972cf55bbe5b92cda9074068a070b180c541db3d9  src/DECtalk/dtsamples/say.c
4dccc4b6a738d39169093f224ba510207257f3ae695e8b1b8d597449c66402b0  src/DECtalk/dtsamples/startup.txt
0639e0887ff932ae56c2784e6471f232212e283c2153c766b446465c7d39c2d6  src/DECtalk/dtsamples/user.tab
b285d4d72db712df4494631d227f37844481915020fb38e7f489cd9d70f37c03  src/DECtalk/gspeak/gspeak.c
a0629c370836f8e7c79e3f782e784610b5a65beff51c5c801019e1458c2cbcdf  tools/dic_fr
1dee830e6e7e1bb0eba071f0523f31847feeaf4eca90251f14704e441ccd0c48  tools/dic_gr
f9279416714828e2774b643cda36f0cd046366debf1091cc8bc23ff2ad36de0b  tools/dic_la
21ef9c10cb693b42308fdc3671f664914b9d38b05060e1056f079517c8606e4c  tools/dic_sp
26a61fd62428edc65ae01e9f2386f37f44cd96a040a4d34a038871a99ed44e06  tools/dic_uk
d7e89311ff696a344bbe3ee766c732a021f431b705791a5c9db744e1315070ee  tools/dic_us
c6ad6dd981ee478bc029c11906f763c5f5b87dd42e682ec037ff8f1614f8109a  tools/dump_vdf
756c741c39cff631e066f52838e7ed3f4a2e6623e8294588e77c186b54a34dd6  tools/mfg_load
e1467b2a3e07efd630dfd9d476bd10fa1acf3297c1a1a028947436f4c37b1a04  tools/say_demo_fr
3b53659cd94a71d82ed184961e6e93fe35fa995be2621b51845f899cac990462  tools/say_demo_gr
884ce6c50359effd2ba6551e80b2c873ffa2ca0535830230fe4a2e84327e1488  tools/say_demo_la
5d22eccd98855dcb51f11202477a8b5a8599ad7352dca922e710e2049b6db5a7  tools/say_demo_sp
245bf96af1f33d92def553f4613c272b51071c9c2b7220809450bf92d652cf14  tools/say_demo_uk
2a89beb731cc740bffee58f3c5bd725d6ab5c2909cd4d6014a8fa06db753e2ab  tools/say_demo_us
eb5219eab15faeb7cca67b67c6ddd687f9f5237a22f6ec3ae7ae54bc99cca807  tools/tunecheck_fr
bedf4d314ded804e53d8c3b5f28f135ab4af698ad9d158ca71716cc29f6181e6  tools/tunecheck_gr
44d902d2f42247cfef7e07400696cf1c42c86ae8c30195d312e4511bb4eca74e  tools/tunecheck_la
f5398a98c4dfd59e97011fd1bb4f6fd6e39a886a9e856ccb4be871c281b9b365  tools/tunecheck_sp
219cd733990a851bc2c850f850cd257097d84c3ed555e1d1a76cfaa3350b1011  tools/tunecheck_uk
3835d44429c4ec406881461f3bfba2daf3e5e0c0a645c17a19546b0f7195909e  tools/tunecheck_us
9e377c3646b1e54282bd76778144d113152032669f063c4e386e7d6fcece7481  tools/udic_fr
f9846dfc81b3493d4ce5384f40a9414aa89cabd773043c0144fd0a7454697988  tools/udic_gr
cf6ba1cb49393da1b34760b0b87a963f6c02b14738020d20df01c7da86f7aa6d  tools/udic_la
62d419345d0efbbd40ca2be402416ce4f3db3d9af2cd89f689c168426b6c8e10  tools/udic_sp
c8830adccdd5ebdfd3fd93388cf89f971f9c85b1b8c5232fe01f95d0f77bd241  tools/udic_uk
c37e80f8785cc700cdd5e0f83c8be00d91250e9159be4aadc152a8535bcb198d  tools/udic_us
